"","pval","direction","color"
"5/6 protein N-linked glycosylation via asparagine",0.0282020547040397,1,"lightcoral"
"14/39 ribonucleoprotein complex biogenesis",0.023763815447061,1,"lightcoral"
"9/19 ribosome biogenesis",0.023763815447061,1,"lightcoral"
"48/222 mRNA metabolic process",0.000122843415462565,1,"firebrick1"
"138/438 RNA processing",3.23162223634849e-13,1,"firebrick1"
"37/151 mRNA processing",0.00323043472585107,1,"firebrick1"
"10/27 snRNA metabolic process",0.0168777030863645,1,"lightcoral"
"20/54 RNA 3'-end processing",0.0130175278696996,1,"lightcoral"
"50/144 tRNA metabolic process",0.00166785249419011,1,"firebrick1"
"19/64 tRNA modification",0.0414214900103501,1,"lightcoral"
"110/293 ncRNA metabolic process",4.99850522678387e-15,1,"firebrick1"
"51/130 rRNA metabolic process",7.2721030811524e-09,1,"firebrick1"
"15/34 maturation of SSU-rRNA",0.0140889663679761,1,"lightcoral"
"8/19 rRNA modification",0.0263465112241674,1,"lightcoral"
"214/691 RNA metabolic process",1.09635354620428e-15,1,"firebrick1"
"14/55 RNA methylation",0.0222159481721829,1,"lightcoral"
"35/116 RNA modification",0.00403552000183893,1,"firebrick1"
"105/307 carbohydrate metabolic process",0.0180090098051186,0,"skyblue2"
"16/61 organophosphate catabolic process",0.0414214900103501,0,"skyblue2"
"18/63 nucleobase-containing small molecule biosynthetic process",0.0488859806289979,0,"skyblue2"
"8/21 purine nucleotide catabolic process",0.0180090098051186,0,"skyblue2"
"12/45 nucleoside phosphate catabolic process",0.037893641952825,0,"skyblue2"
"12/30 purine-containing compound catabolic process",0.0263465112241674,0,"skyblue2"
"46/133 carbohydrate derivative catabolic process",0.00623030821897747,0,"dodgerblue2"
"5/20 N-acetylglucosamine metabolic process",0.0238801299407156,0,"skyblue2"
"53/188 sulfur compound metabolic process",0.0391474781712882,0,"skyblue2"
"4/5 tetrahydrobiopterin biosynthetic process",0.0414214900103501,1,"lightcoral"
"50/166 small molecule catabolic process",0.00637403039277368,0,"dodgerblue2"
"13/32 fatty acid oxidation",0.0483166494127405,0,"skyblue2"
